_element_key,_element_name,_element_type,_list_child_element_keys
azimuth,azimuth,number,[]
canopy_class,canopy_class,string,[]
comment_1,comment_1,string,[]
comment_2,comment_2,string,[]
comment_3,comment_3,string,[]
comment_custom,comment_custom,string,[]
crown_percentage,crown_percentage,number,[]
crown_ratio,crown_ratio,number,[]
dbh,dbh,number,[]
distance,distance,number,[]
from_tag,from_tag,integer,[]
lean_angle,lean_angle,number,[]
main_stem,main_stem,integer,[]
overall_vigor,overall_vigor,integer,[]
plot,plot,integer,[]
rooting,rooting,integer,[]
species,species,string,[]
status,status,integer,[]
tag,tag,integer,[]
tree_percentage,tree_percentage,number,[]
